Feature,PC2_Loading
eucl_dist_to_Eerste Constantijn Huygensstraat / Overtoom_sqrt,0.09423144863983365
eucl_dist_to_Van Baerlestraat_sqrt,0.09370263068895882
eucl_dist_to_Concertgebouw_sqrt,0.09343348165248934
eucl_dist_to_Museumplein_sqrt,0.09314633119359514
eucl_dist_to_Cornelis Schuytstraat_sqrt,0.09263955500722702
eucl_dist_to_Kinkerstraat / Bilderdijkstraat_sqrt,0.09241925273389448
eucl_dist_to_Roelof Hartplein_sqrt,0.09212550672941178
eucl_dist_to_Leidseplein_sqrt,0.09208081696379997
eucl_dist_to_Elandsgracht_sqrt,0.09178484340687586
eucl_dist_to_Gerrit van der Veenstraat_sqrt,0.0917684642035309
eucl_dist_to_Stadionweg / Beethovenstraat_sqrt,0.09097191380742206
eucl_dist_to_Rozengracht / Marnixstraat_sqrt,0.09031544664472671
eucl_dist_to_Minervaplein_sqrt,0.09023723055624933
eucl_dist_to_Ten Katestraat_sqrt,0.09019257057785532
eucl_dist_to_De Clercqstraat / Bilderdijkstraat_sqrt,0.08983564431791448
eucl_dist_to_Tuinen van West_sqrt,0.08974981352012068
eucl_dist_to_Prinses Irenestraat_sqrt,0.08927612719075335
eucl_dist_to_Beatrixpark_sqrt,0.0892383487760007
eucl_dist_to_Rijksmuseum_sqrt,0.08910616338492
eucl_dist_to_Bloemgracht_sqrt,0.08887933484706803
eucl_dist_to_Hugo de Grootplein_sqrt,0.08862472223969461
eucl_dist_to_Vondelpark_sqrt,0.088482321965613
eucl_dist_to_Keizergracht_sqrt,0.0880658460972829
eucl_dist_to_Olympiaplein_sqrt,0.0879294454290804
eucl_dist_to_Station Zuid_sqrt,0.08757093525705605
eucl_dist_to_Valeriusplein_sqrt,0.08724112609338983
eucl_dist_to_Station Amsterdam Zuid/WTC_sqrt,0.08689234568623945
eucl_dist_to_Drenthepark_inverse,0.08633228872889248
eucl_dist_to_Marie Heinekenplein_sqrt,0.08607074710724906
eucl_dist_to_J.P. Heijestraat_sqrt,0.08603648510687482
eucl_dist_to_Marnixplein_sqrt,0.08591494974942102
eucl_dist_to_De Pijp_sqrt,0.08573989319752535
eucl_dist_to_Parnassusweg_sqrt,0.0856854290772415
eucl_dist_to_Fredrik Hendrikplantsoen_sqrt,0.08560968939934803
eucl_dist_to_Europaplein_inverse,0.08554025958148083
eucl_dist_to_Uilenstede_inverse,0.08551476304970146
eucl_dist_to_Station RAI_inverse,0.08550960753843763
eucl_dist_to_Vijzelgracht /Weteringcircuit_sqrt,0.08550570033450601
eucl_dist_to_Vijzelgracht_sqrt,0.08550570033450601
eucl_dist_to_Tweede Van der Helststraat_inverse,0.08542419222531188
eucl_dist_to_Cornelis Troostplein / Van Hillegaertstraat_sqrt,0.08526125706314697
eucl_dist_to_Willem de Zwijerlaan_sqrt,0.08511925508991679
eucl_dist_to_Dintelstraat_inverse,0.08501971193511969
eucl_dist_to_Westermarkt_sqrt,0.08472906279401797
eucl_dist_to_Koningsplein_sqrt,0.08467422178336487
eucl_dist_to_Kronenburg_inverse,0.08411457375817726
eucl_dist_to_Rhijnvis Feithstraat_sqrt,0.08409181444407346
eucl_dist_to_De Boelelaan/VU_sqrt,0.08408842003887723
eucl_dist_to_Maasstraat_inverse,0.08394274684227589
eucl_dist_to_Sarphatipark_inverse,0.08299162967907782
eucl_dist_to_Station RAI Amsterdam_sqrt,0.0829361567555176
eucl_dist_to_Zonnestein_inverse,0.08288686726504936
eucl_dist_to_A.J. Ernststraat_sqrt,0.08251732523924317
eucl_dist_to_Witte de Withstraat_sqrt,0.08247452942069942
eucl_dist_to_Nassaukade_sqrt,0.08242926379113373
eucl_dist_to_Amstelland_inverse,0.08226008550397766
eucl_dist_to_Olympiaweg_sqrt,0.08202410748715767
eucl_dist_to_Gijsbrecht van Aemstelpark_sqrt,0.08192949319472576
eucl_dist_to_Onderuit_inverse,0.08161681685106571
eucl_dist_to_VUmc_sqrt,0.08131075129501963
eucl_dist_to_IJsbaanpad_sqrt,0.08123924989782379
eucl_dist_to_Nieuwe Willemsstraat_sqrt,0.08123312924482705
eucl_dist_to_Marco Polostraat_square,0.08113382392845223
eucl_dist_to_De Wittenkade_sqrt,0.0811180576108
eucl_dist_to_Westerpark_inverse,0.08096089757660466
eucl_dist_to_Willem Schoutenstraat_square,0.08072791049653497
eucl_dist_to_Amstelveenseweg_sqrt,0.08065521999907654
eucl_dist_to_Olympisch Stadion_sqrt,0.08065159415808024
eucl_dist_to_Rembrandtplein_inverse,0.08057596878470248
eucl_dist_to_Van Boshuizenstraat_sqrt,0.08055535633470197
eucl_dist_to_De Rijpstraat_square,0.08041703342904892
eucl_dist_to_Westlandgracht_square,0.0802682443317813
eucl_dist_to_Dam / Paleisstraat_sqrt,0.0802491758642724
eucl_dist_to_Rokin_sqrt,0.08010383214842168
eucl_dist_to_Oranjebaan_inverse,0.08004741553464398
eucl_dist_to_Van Limburg Stirumstraat_sqrt,0.07998001660575774
eucl_dist_to_Eerste Marnixdwarsstraat_sqrt,0.07941190798423584
eucl_dist_to_Postjesweg / Hoofdweg_exp,0.07938917638972412
eucl_dist_to_Admiraal De Ruijterweg_sqrt,0.07936943377186544
eucl_dist_to_Amstelpark_inverse,0.07936606970868884
eucl_dist_to_Van Hallstraat_sqrt,0.07912877627014066
eucl_dist_to_Rembrandtpark_square,0.07908244738248396
eucl_dist_to_Frederiksplein / Stadhouderskade_inverse,0.07907408264470478
eucl_dist_to_Mercatorplein_square,0.07897579365625984
eucl_dist_to_Keizersgracht_inverse,0.07878876360810985
eucl_dist_to_Ouderkerkslaan_inverse,0.07854393190137889
eucl_dist_to_Delflandlaan_square,0.07820817173716223
eucl_dist_to_Prinsengracht_inverse,0.07819580226043019
eucl_dist_to_Bos en Lommerweg_square,0.07803990346486248
eucl_dist_to_Jan van Galenstraat_square,0.0776645515796071
eucl_dist_to_Houthavenpark_inverse,0.07719189159456438
eucl_dist_to_Waalstraat_inverse,0.07718713921472935
eucl_dist_to_Haarlemmerplein_sqrt,0.07687879934617661
eucl_dist_to_Derkinderenstraat_square,0.07685437352024205
eucl_dist_to_Amstelveen Stadshart_sqrt,0.07645500150311048
eucl_dist_to_Admiraal Helfrichstraat_square,0.07640157899516206
eucl_dist_to_Henk Sneevlietweg_square,0.07610624655771567
eucl_dist_to_Erasmuspark_square,0.07601536877241223
eucl_dist_to_Wiltzanghlaan_square,0.07597160782656456
eucl_dist_to_Dam_sqrt,0.07583519042286156
eucl_dist_to_Van Woustraat / Ceintuurbaan_inverse,0.07559723606811855
eucl_dist_to_Park Schinkeleilanden_sqrt,0.07543963550623345
eucl_dist_to_Heemstedestraat_square,0.07543324809686404
eucl_dist_to_Nieuwezijds Kolk_sqrt,0.07508865423564354
eucl_dist_to_Bos en Lommerplein_square,0.07506382517364879
eucl_dist_to_Surinameplein / Curaçaostraat_sqrt,0.07504048413511463
eucl_dist_to_Station Lelylaan_square,0.07453547438578013
eucl_dist_to_Station Amsterdam Lelylaan_square,0.0744088245384464
eucl_dist_to_Sportlaan_sqrt,0.07435979581364088
eucl_dist_to_Corantijnstraat_sqrt,0.0743593399150014
eucl_dist_to_Jan Voermanstraat_square,0.07395959464845019
eucl_dist_to_Jan Tooropstraat_square,0.07354976131395713
eucl_dist_to_Postjesweg_square,0.07323242981034044
eucl_dist_to_Johan Huizingalaan_square,0.07311297512609291
eucl_dist_to_Zoutkeetsgracht_sqrt,0.07294838670770018
eucl_dist_to_Hoofddorpplein_sqrt,0.07286266545476645
eucl_dist_to_Meent_sqrt,0.07254806087844987
eucl_dist_to_Lutmastraat_inverse,0.07245280682671935
eucl_dist_to_Louwesweg_square,0.07238546239911364
eucl_dist_to_Brink_sqrt,0.07206019391953657
eucl_dist_to_Poortwachter_sqrt,0.07136160168501136
eucl_dist_to_Waterlooplein_inverse,0.07087025775963346
eucl_dist_to_Amstelkade_inverse,0.07074639076816003
eucl_dist_to_Nieuwmarkt_inverse,0.07054701569312569
eucl_dist_to_Laan van Vlaanderen_square,0.06966104856166633
eucl_dist_to_Oeverlanden_square,0.06957621823391445
eucl_dist_to_Victorieplein_inverse,0.06936008974613658
eucl_dist_to_Centraal Station_inverse,0.06924325513171226
eucl_dist_to_Centrum Nieuw Sloten_square,0.06820429661688239
eucl_dist_to_Sacharovlaan_sqrt,0.06793399391927717
eucl_dist_to_Station Amsterdam Centraal_inverse,0.06730292665733746
eucl_dist_to_Westwijk_sqrt,0.06722610350870606
eucl_dist_to_Meer en Vaart_square,0.06694893501117502
eucl_dist_to_Louis Davidsstraat_square,0.0668886088823946
eucl_dist_to_Oudenaardeplantsoen_square,0.06652791199420877
eucl_dist_to_Mr. Visserplein_inverse,0.06489145136156355
eucl_dist_to_Amsterdamse Bos_sqrt,0.0647744739212618
eucl_dist_to_Weesperplein_inverse,0.06291146591837506
eucl_dist_to_Amsteldijk,0.05942636146426945
eucl_dist_to_Martin Luther Kingpark_exp,0.05939072356065229
eucl_dist_to_Wertheimpark_inverse,0.05902746138367563
eucl_dist_to_Wibautstraat,0.05702016602239232
eucl_dist_to_Artis_log,0.055615703545808935
eucl_dist_to_Camperstraat_exp,0.053887244714015486
eucl_dist_to_K. `s-Gravesandestraat_exp,0.0516081375207849
eucl_dist_to_Park Somerlust_exp,0.05148582949931215
eucl_dist_to_Noorder IJplas_sqrt,0.0487361546515218
eucl_dist_to_Plantage Lepellaan_exp,0.0487193302799655
eucl_dist_to_Muziekgebouw Bimhuis_exp,0.04842137269061203
eucl_dist_to_Station Amsterdam Amstel_exp,0.047888863671490305
eucl_dist_to_Beukenweg_exp,0.04748340078227005
eucl_dist_to_Overamstel_exp,0.04668469802884818
eucl_dist_to_Amstelstation_exp,0.04657524683379772
eucl_dist_to_Isolatorweg_sqrt,0.04642833232622603
eucl_dist_to_Alexanderplein_square,0.04636496788264567
eucl_dist_to_Oosterpark_square,0.043903135536405576
eucl_dist_to_Molenwerf_sqrt,0.04364643347859563
eucl_dist_to_Spaklerweg_square,0.0430784063587294
eucl_dist_to_Noorderpark_square,0.042760192698021546
eucl_dist_to_nearest_park_inverse,0.04102067712514399
eucl_dist_to_Kattenburgerstraat_square,0.04066112955508455
eucl_dist_to_Eerste Van Swindenstraat_square,0.03837689815237305
eucl_dist_to_Burg. De Vlugtlaan_sqrt,0.037166844203544575
eucl_dist_to_Hoogte Kadijk_square,0.037153676163647134
eucl_dist_to_Linnaeusstraat / Wijttenbachstraat_square,0.03651746545554905
eucl_dist_to_Burg. Rendorpstraat_sqrt,0.03432567768681787
eucl_dist_to_Eerste Coehoornstraat_square,0.03425295953318028
eucl_dist_to_Osdorpplein Oost_sqrt,0.03419404760495715
eucl_dist_to_Oostpoort_square,0.03408458055671004
eucl_dist_to_Ecuplein_sqrt,0.033283974972144297
eucl_dist_to_nearest_tramsubway_sqrt,0.03288393698628064
eucl_dist_to_Pontanusstraat_square,0.032739888594432574
eucl_dist_to_Inarisstraat_sqrt,0.032601834163662004
eucl_dist_to_Osdorpplein West_sqrt,0.03251367022828205
eucl_dist_to_Sloterpark_sqrt,0.03246402171809831
eucl_dist_to_Hoekenes_sqrt,0.031850138758744345
eucl_dist_to_Dijkgraafplein_sqrt,0.03145387225512984
eucl_dist_to_Baden Powellweg_sqrt,0.03124779200565233
eucl_dist_to_Pilatus_sqrt,0.031128681704910913
eucl_dist_to_Burg. Fockstraat_sqrt,0.030907948884727237
eucl_dist_to_Dapperstraat_square,0.03076424501559155
eucl_dist_to_Matterhorn_sqrt,0.030758469038674748
eucl_dist_to_Burg. Röellstraat / Slotermerlaan_sqrt,0.03073950664615169
eucl_dist_to_Park Frankendael_square,0.03061194049870163
eucl_dist_to_nearest_train_station_sqrt,0.0303333425399694
eucl_dist_to_Van der Madeweg_square,0.029926163057209215
eucl_dist_to_Eerste Leeghwaterstraat_square,0.029660167205211262
eucl_dist_to_Burg. Van Leeuwenlaan_sqrt,0.02937202529406506
eucl_dist_to_Hogeweg_square,0.029043207305403617
eucl_dist_to_Station Sloterdijk_sqrt,0.02886867044439337
eucl_dist_to_Station Sloterdijjk_sqrt,0.02886867044439337
eucl_dist_to_Dr. H. Colijnstraat_sqrt,0.02875490503110937
eucl_dist_to_Lambertus Zijlplein_sqrt,0.028523487544910443
eucl_dist_to_Station Amsterdam Muiderpoort_square,0.028409126743625272
eucl_dist_to_Burg.Eliasstraat_sqrt,0.02837148595759681
eucl_dist_to_Plein `40-`45_sqrt,0.027771759285281424
eucl_dist_to_De Bretten_sqrt,0.027444319609007305
eucl_dist_to_Station Amsterdam Sloterdijk_sqrt,0.027369584526940206
eucl_dist_to_Zeeburgerdijk_square,0.026246372628160253
eucl_dist_to_Muiderpoortstation_square,0.02624039528373536
eucl_dist_to_Hugo de Vrieslaan_square,0.02412963903315174
eucl_dist_to_Rietlandpark_square,0.023681591699983587
eucl_dist_to_Vliegenbos_square,0.023638544988000026
eucl_dist_to_Station Duivendrecht_square,0.023618330942137916
eucl_dist_to_Noord_square,0.022569679329784032
eucl_dist_to_Javaplein_square,0.020678966787250223
eucl_dist_to_Azartplein_square,0.02005832798734929
eucl_dist_to_C. van Eesterenlaan_square,0.019164827366336793
eucl_dist_to_Kruislaan_square,0.018987995558225702
eucl_dist_to_Molukkenstraat_square,0.018731867682218503
eucl_dist_to_Strandvliet_square,0.01849747719349779
eucl_dist_to_Station Weesp_square,0.017882248136389795
eucl_dist_to_Strand IJburg_square,0.015330163986957822
eucl_dist_to_Soembawastraat_square,0.014905846972846123
eucl_dist_to_Volgermeer_square,0.014452377952059121
eucl_dist_to_Venserpolder_square,0.014387609099323564
eucl_dist_to_Station Amsterdam Bijlmer_square,0.01409570418221052
eucl_dist_to_Station Bijlmer ArenA_square,0.01402212195226697
eucl_dist_to_IJburg_square,0.012772719960278312
eucl_dist_to_Brinkstraat_square,0.012630379947438746
eucl_dist_to_Lumièrestraat_square,0.011739605273047305
eucl_dist_to_Station Amsterdam Science Park_square,0.011594434086080702
eucl_dist_to_Insulindeweg_square,0.01131084124557639
eucl_dist_to_Bullewijk_square,0.010752110048408252
eucl_dist_to_Diemerparklaan_square,0.010702122565519964
eucl_dist_to_Vennepluimstraat_square,0.009570849683374053
eucl_dist_to_Flevopark_square,0.00850046754151523
eucl_dist_to_Diemerpark_square,0.008399746800802816
eucl_dist_to_Arent Krijtstraat_square,0.007810328283989696
eucl_dist_to_Station Diemen-Zuid_square,0.007048157758210275
eucl_dist_to_Steigereiland_square,0.006456343254833369
eucl_dist_to_Station Holendrecht_square,0.006381472825570651
eucl_dist_to_Station Amsterdam Holendrecht_square,0.006286128789218625
eucl_dist_to_Schellingwouderbreek_square,0.006108262296054041
eucl_dist_to_Gein_square,0.005569214429404473
eucl_dist_to_Gaasperplas_square,0.0048669457483023525
eucl_dist_to_Nelson Mandelapark_square,0.003929675194098478
eucl_dist_to_Diemerbrug_square,0.0037734129189237655
eucl_dist_to_Kraaiennest station_square,0.0033619383072567306
eucl_dist_to_Bob Haarmslaan_square,0.0020553936776341
eucl_dist_to_Zuiderzeeweg_square,0.0015742375002907418
eucl_dist_to_Verrijn Stuartweg_square,0.0014186209491063963
eucl_dist_to_Station Ganzenhoef_square,0.0011876854646258816
eucl_dist_to_Brasapark_square,0.0009842936180965314
eucl_dist_to_Diemen Sniep_square,0.0003925551655352496
eucl_dist_to_Reigersbos_square,0.0001562083569594031
